query;rank;title;url;year;abstract
"""wait-free"" ""fifo queue"" (""mpsc"" OR ""multi-producer single-consumer"" OR ""multi-writer single-reader"" OR ""many-to-one"")";13;CASPAR: Breaking serialization in lock-free multicore synchronization;https://dl.acm.org/doi/abs/10.1145/2980024.2872400;T Gangwani, A Morrison, J Torrellas - ACM SIGARCH Computer …, 2016 - dl.acm.org;"… For example, consider a FIFO queue algorithm. Instead of synchronizing all operations
on a … Computing threads pass results to rendering thread via a multi-producer/single-consumer …"
"""wait-free"" ""fifo queue"" (""mpsc"" OR ""multi-producer single-consumer"" OR ""multi-writer single-reader"" OR ""many-to-one"")";14;Breaking serialization in lock-free multicore synchronization;https://www.ideals.illinois.edu/items/95278;T Gangwani - 2016 - ideals.illinois.edu;"… For example, consider a FIFO queue algorithm. Instead of synchronizing all operations
on a … Computing threads pass results to rendering thread via a multi-producer/single-consumer …"
"""wait-free"" ""fifo queue"" (""mpsc"" OR ""multi-producer single-consumer"" OR ""multi-writer single-reader"" OR ""many-to-one"")";17;Improving the performance of user-level runtime systems for concurrent applications;https://uwspace.uwaterloo.ca/handle/10012/13935;S Barghi - 2018 - uwspace.uwaterloo.ca;"… Instead of dequeuing work one by one from the central FIFO queue, each processor extracts
a … Two variations of intrusive blocking lock-free MPSC queues are discussed in Chapter 3: …"
"""wait-free"" ""fifo queue"" (""mpsc"" OR ""multi-producer single-consumer"" OR ""multi-writer single-reader"" OR ""many-to-one"")";23;Atomicity;https://link.springer.com/chapter/10.1007/978-3-319-25703-7_6;PA Buhr, PA Buhr - … Control Flow: Concurrent Programming Using μC++, 2016 - Springer;"… On a multiprocessor, if the architecture forms a FIFO queue of waiting threads from different
CPUs for each memory location involved in an atomic operation, the threads have a bound …"
"""wait-free"" ""fifo queue"" (""mpsc"" OR ""multi-producer single-consumer"" OR ""multi-writer single-reader"" OR ""many-to-one"")";25;Concurrent Assemblies: A Model for Concurrent Program Execution;https://etda.libraries.psu.edu/catalog/15407;RE Lublinerman - 2012 - etda.libraries.psu.edu;"We present Concurrent Assemblies, an abstract model for modeling shared memory parallel
programs. In particular Concurrent Assemblies is targeted to irregular parallel applications …"
"""wait-free"" ""fifo queue"" (""mpsc"" OR ""multi-producer single-consumer"" OR ""multi-writer single-reader"" OR ""many-to-one"")";26;Enhancing the usability of rely-guarantee conditions for atomicity refinement;http://theses.ncl.ac.uk/jspui/handle/10443/686;KG Pierce - 2009 - theses.ncl.ac.uk;"… A many-to-one relationship exists between reified and abstract states. Thus the linking …
Figure 2.10 illustrates three possible executions of a FIFO queue, with two operations enqueue (…"
"""wait-free"" ""fifo queue"" (""mpsc"" OR ""multi-producer single-consumer"" OR ""multi-writer single-reader"" OR ""many-to-one"")";27;Maintaining data consistency in embedded databases for vehicular systems;https://search.proquest.com/openview/76416c725e7ae58e60e3efcfdadfaa3f/1?pq-origsite=gscholar&cbl=2026366&diss=y;T Gustafsson - 2004 - search.proquest.com;"… The fixed length also means that there is a many to one mapping from data to a checksum.
To detect error in the data, the checksum should consider the order of the data elements (eg, …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";8;Implementing FIFO queues and stacks;https://link.springer.com/chapter/10.1007/BFb0022439;H Attiya - International Workshop on Distributed Algorithms, 1991 - Springer;"… (2) There is a one-to-one correspondence between … a FIFO queue the worst-case time for
an enqueue is u/2 (assuming that at least two processes can enqueue to the same FIFO queue)…"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";9;A FIFO spin-based resource control framework for symmetric multiprocessing;https://etheses.whiterose.ac.uk/id/eprint/21014/;S Zhao - 2018 - etheses.whiterose.ac.uk;"… The wait-free algorithm is an enhanced form of the lock-free algorithm, where neither locks
or retry loops are required [99]. However, the wait-free algorithm requires multiple copies of …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";11;Highly-Efficient Persistent FIFO Queues;https://link.springer.com/chapter/10.1007/978-3-031-60603-8_14;P Fatourou, N Giachoudis, G Mallis - International Colloquium on …, 2024 - Springer;"… We present a persistent FIFO queue implementation that … than state-of-the-art persistent
FIFO queue implementations. … An efficient wait-free resizable hash table. In: Proceedings of …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";15;High throughput queue algorithms;https://www.capsl.udel.edu/pub/doc/memos/memo103.pdf;D Orozco, E Garcia, R Khan, K Livingston… - CAPSL Technical …, 2011 - capsl.udel.edu;"… Wait free implementations guarantee that each operation will … easy to provide a one to one
mapping between the memory regions … This paper introduced and developed two FIFO queue …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";16;Hyperqueues: Design and implementation of deterministic concurrent queues;https://dl.acm.org/doi/abs/10.1145/3365660;H Vandierendonck, DS Nikolopoulos - ACM Transactions on Parallel …, 2019 - dl.acm.org;"… view can communicate in a single-producer/single-consumer relationship. The challenge
for the … It is utilized as a circular buffer FIFO queue under those circumstances. This allows a …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";23;Multicore scheduling for lightweight communicating processes;https://www.sciencedirect.com/science/article/pii/S0167642311001286;CG Ritson, AT Sampson, FRM Barnes - Science of Computer Programming, 2012 - Elsevier;"… designs mapped processes one-to-one to processors [2… existing wait-free work-stealing for
use in this work [13,14]. … are simpler than those on a FIFO queue. The processes we define in …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";27;Lower bounds for wait-free computation in message-passing systems;https://dl.acm.org/doi/pdf/10.1145/93385.93439;M Herlihy, MR Tuttle - Proceedings of the ninth annual ACM symposium …, 1990 - dl.acm.org;"… For example, consider a FIFO queue extended with a peek … , the inherent complexity of a
FIFO queue in this model remains … More formally, a one-to-one function q5 from a processor id p …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";28;Micro‐transactions for concurrent data structures;https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.2985;F Meawad, K Iyer, M Schoeberl… - … : Practice and Experience, 2013 - Wiley Online Library;"… The Michael and Scott FIFO queue 10 is considered efficient … the read operation is wait-free.
A WaitFreeWriteQueue has … of a single producer-single consumer compared with the head–…"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";29;Wait-Free Computation in Message-Passing Systems: Preliminary Report;https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=4635972de6f5a347162292586e7957f8fbd38f6c;MPHMR Tuttle - Proceedings of the Ninth Annual ACM Symposium on …, 1990 - Citeseer;"… For example, consider a FIFO queue extended with a peek … , the inherent complexity of a
FIFO queue in this model remains … More formally, a one-to-one function from a processor id p to …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";30;A flexible communication mechanism for pipeline parallelism;https://ieeexplore.ieee.org/abstract/document/8367349/;J Wang, Y Tian, T Li, X Fu - 2017 IEEE International …, 2017 - ieeexplore.ieee.org;"… A large body of work focus on providing single-producersingle-consumer first-in-first-out lock-…
Enqueue of TinyQueue is wait-free. The dequeue is lockfree (due to the CAS instruction) in …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";31;Laws of order: expensive synchronization in concurrent algorithms cannot be eliminated;https://dl.acm.org/doi/abs/10.1145/1925844.1926442;H Attiya, R Guerraoui, D Hendler, P Kuznetsov… - ACM SIGPLAN …, 2011 - dl.acm.org;"… method, adapted from Lamport’s single-producer single-consumer FIFO queue [30].Note
that the … Herlihy [22] proved that linearizable wait-free implementations of many widely-used …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";36;Bistro: Scheduling {Data-Parallel} jobs against live production systems;https://www.usenix.org/conference/atc15/technical-session/presentation/goder;A Goder, A Spiridonov, Y Wang - 2015 USENIX Annual Technical …, 2015 - usenix.org;"… This implies a one-to-one relationship between tasks and data units (shards, volumes, … As
explained in Section 2.1, FIFO-queue-based schedulers lead to almost serial execution for our …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";37;Distributed data structures and wait-free computation;https://search.proquest.com/openview/25539bab0369d0dbb50307af7e8e1eb2/1?pq-origsite=gscholar&cbl=18750&diss=y;F Zaharoglou - 1993 - search.proquest.com;"… For example, although the FIFO queue belongs on the second level of the hierarchy, two
processors cannot achieve consensus using an unitialized FIFO queue [JT92]. This points to …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";38;Non-blocking synchronization and object-oriented operating system design;https://cscott.net/Publications/areaexam.pdf;CS Ananian - 2005 - cscott.net;"… choose to use the parallel construction wait-free, lock-free, and … Figure 5 shows the
single-producer single-consumer (SP-SC) … The other two versions of the FIFO queue have not …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";39;Wait-free implementations in message-passing systems;https://www.sciencedirect.com/science/article/pii/S0304397598002424;S Chaudhuri, M Herlihy, MR Tuttle - Theoretical Computer Science, 1999 - Elsevier;"… A shared FIFO queue is an example of a concurrent object. … on a variety of wait-free concurrent
object implementations. For … Formally, a one-to-one function 4 from one totally ordered set …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";40;Locality and Synchronization;https://link.springer.com/chapter/10.1007/978-1-4471-2164-0_3;Y Ben-Asher, Y Ben-Asher - Multicore Programming Using the ParC …, 2012 - Springer;"… to processors/cores on a one-to-one basis according to the … to implement “wait-free”
interactions, where wait-free implies … The ready-queue can be managed as a FIFO-queue or as a …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";41;Accurate timeout detection despite arbitrary processing delays;https://www.usenix.org/conference/atc18/presentation/ma-sixiang;S Ma, Y Wang - 2018 USENIX Annual Technical Conference (USENIX …, 2018 - usenix.org;"… re-directs heartbeats and barriers to a separate FIFO queue (called STQueue) early in the
… RX queue/ring, but Linux also allows one-to-one mapping. We leverage this option to “test” …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";42;Cruiser: concurrent heap buffer overflow monitoring using lock-free data structures;https://dl.acm.org/doi/abs/10.1145/1993316.1993541;Q Zeng, D Wu, P Liu - ACM SIGPLAN Notices, 2011 - dl.acm.org;"… structure based on the singleproducer single-consumer FIFO wait-free ring buffer proposed
… The technique of marking a node as to-be-deleted was first used in the lock-free FIFO queue …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";44;Parallelizing the ALSA modular audio synthesizer;https://spectrum.library.concordia.ca/id/eprint/980575/;E Cameron - 2015 - spectrum.library.concordia.ca;"… of a vector of threads and a FIFO queue. The use of a thread pool … The Boost lock-free queue
is a FIFO Queue that is thread-… using a Single-Producer/Single-Consumer (SPSC) lock-free …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";45;Respct: fast checkpointing in non-volatile memory for multi-threaded applications;https://dl.acm.org/doi/abs/10.1145/3492321.3519590;A Khorguani, T Ropars, N De Palma - Proceedings of the Seventeenth …, 2022 - dl.acm.org;"… Our algorithm is not designed to support lock-free and wait-free … 3For instance, to implement
a FIFO queue, all items are … Furthermore, to improve locality, we use a one-to-one mapping …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";46;Algorithms for concurrent systems;https://perso.telecom-paristech.fr/kuznetso/EFREI18-old/book.pdf;R Guerraoui, P Kuznetsov - 2018 - perso.telecom-paristech.fr;"… In this book, we study how to wait-free implement abstract atomic … we will mean by default a
wait-free implementation, and by an object… Example 1: a FIFO Queue. Our first example is the …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";48;Process-driven and flow-based processing of industrial sensor data;https://www.mdpi.com/1424-8220/20/18/5245;K Kammerer, R Pryss, B Hoppenstedt, K Sommer… - Sensors, 2020 - mdpi.com;"… WindowedData entities are exchanged between two threads with the help of Single-Producer/Single-Consumer
(SPSC) queues and without the lock and monitor principle [38,39]. …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";49;A Flexible Multiprocessor Resource Sharing Framework for Ada;https://etheses.whiterose.ac.uk/5668/1/ThesisStructure.pdf;S Lin - 2013 - etheses.whiterose.ac.uk;"… Tasks with wait-free methods must be guaranteed to … the global FIFO queue because the
length of the FIFO queue is … The priority donation forms a special one to one relationship …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";50;Adding SMP Support to a User-Level VMM;http://hypervisor.org/thesis-partheymueller.pdf;M Partheymüller, DIJ Stecklina - 2013 - hypervisor.org;"… be realized one-to-one, … wait-free. That is, it would have to use compare and exchange
in a loop until it performed a consistent update. Therefore I decided to use the simpler wait-free …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";52;Real-Time Software Transactional Memory;http://www.cister.isep.ipp.pt/docs/real_time_software_transactional_memory/1377/;A Barros - 2018 - cister.isep.ipp.pt;"… : wait-free, lock-free or obstruction-free (Herlihy and Shavit, 2008), given with the following
interpretation. A wait-free … assigned to the cores in a one-to-one manner, as these tasks have …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";53;Real-Time Software Transactional Memory;https://search.proquest.com/openview/25a56b99a771992cdc50cc356cd1e641/1?pq-origsite=gscholar&cbl=2026366&diss=y;AM de Sousa Barros - 2018 - search.proquest.com;"… : wait-free, lock-free or obstruction-free (Herlihy and Shavit, 2008), given with the following
interpretation. A wait-free … assigned to the cores in a one-to-one manner, as these tasks have …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";54;Building fast concurrent data structures through data structure families;https://www.pirkelbauer.com/papers/mars13.pdf;B Lynch, P Pirkelbauer, D Dechev - Proceedings of the Many-Core …, 2013 - pirkelbauer.com;"Choosing a suitable data structure is hard in sequential applications and harder in parallel
applications. In this paper, we describe a novel methodology that selects an optimal data …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";55;A scalable distributed framework for parallel—adaptive spacetime discontinuous Galerkin solvers with application to multiscale earthquake simulation;https://www.ideals.illinois.edu/items/126816;A Madhukar - 2022 - ideals.illinois.edu;"… FIFO queue for communication between wrangler and solvers containing fully assembled …
FIFO queue for communication between wrangler and solvers containing footprints updated …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";59;Algorithms for synchronization and consistency in concurrent system services;https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=9cc787881d6bebdb54f9561998302d30ba3fa808;A Gidenstam - 2006 - Citeseer;"… wait-free algorithms is not practical in all cases and therefore significant research efforts are
being spent on developing efficient wait-free … The FIFO queue is one of the fundamental data …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";60;Spore: Combining Symmetry and Partial Order Reduction;https://dl.acm.org/doi/abs/10.1145/3656449;M Kokologiannakis, I Marmanis… - Proceedings of the ACM on …, 2024 - dl.acm.org;"… The following proposition demonstrates that the class of M-consistent execution graphs
up to symmetry corresponds (one-to-one) to the class of SYM-consistent execution graphs. …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";62;Building Fast Concurrent Data Structures through Data Structure Families.;https://www.osti.gov/servlets/purl/1110682;D Dechev, B Lynch, P Pirkelbauer - 2013 - osti.gov;"We provide a new methodology for selecting the most suitable data structure for parallel
applications. Users invoke a data structure in code known as the parent, a concurrent container …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";64;High Performance Multithreading for Symmetric Multi Processors on Microsoft Windows;https://www.academia.edu/download/45194742/Thesis.pdf;R Cushing - 2004 - academia.edu;"… With direct mapping, each linear address has a one-to-one relationship … wait-free. One must
note that any data structures that use mutual exclusion are neither non-blocking nor wait-free …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";70;Synthesis: an efficient implementation of fundamental operating system services;https://search.proquest.com/openview/3f79799928b94d58d9ba35946fc3eee8/1?pq-origsite=gscholar&cbl=18750&diss=y;H Massalin - 1992 - search.proquest.com;"This dissertation shows that operating systems can provide fundamental services an order
of magnitude more efficiently than traditional implementations. It describes the …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";71;Mitigating Distributed Configuration Errors in Cloud Systems;https://search.proquest.com/openview/3f6828777b397b01cb22407618f18fc0/1?pq-origsite=gscholar&cbl=18750&diss=y;S Ma - 2022 - search.proquest.com;"… re-directs heartbeats and barriers to a separate FIFO queue (called STQueue) early in the
… RX queue/ring, but Linux also allows one-to-one mapping. We leverage this option to “test” …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";72;Continuous integration of data histories into consistent namespaces;https://arxiv.org/abs/2204.00470;M Burgess, A Gerlits - arXiv preprint arXiv:2204.00470, 2022 - arxiv.org;"… We can combine branches for wait-free pipelining with … 3: One to one correspondence with
a singular source leads … only be performed serially as a FIFO queue. Thus, some processes …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";73;Parallel Standard-Compliant SystemC Simulation of Loosely-Timed Transaction Level Models;https://theses.hal.science/tel-03364390/;G Busnot - 2020 - theses.hal.science;"A System-on-Chip (SoC) is a complete digital electronic system integrated on a single silicon
chip called the hardware. This hardware is usually accompanied by dedicated software, …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";75;Scaling managed runtime systems for future multicore hardware;https://repositories.lib.utexas.edu/items/1e9b6f42-29dc-46ea-9e70-2e84119c4886;JW Ha - 2009 - repositories.lib.utexas.edu;"… locks, as wait-free operations [30]. Of course, the operations are not actually wait-free if the
… we choose Lamport’s lock-free single-producer singleconsumer queue [37] for simplicity. …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";77;Adaptive MapReduce using situation-aware mappers;https://dl.acm.org/doi/abs/10.1145/2247596.2247646;R Vernica, A Balmin, KS Beyer… - Proceedings of the 15th …, 2012 - dl.acm.org;"… In MapReduce, there is a one-to-one correspondence of map tasks and partitions of input …
The default Hadoop scheduler is based on a FIFO queue and it always assigns all the map …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";78;Estudo de Estruturas de Dados Não Bloqueantes e Análise de Impacto do seu uso sobre uma Aplicação Paralela;https://repositorio.ufsc.br/handle/123456789/253135;DP Luiz - 2023 - repositorio.ufsc.br;"… Uma estrutura lock-free garante o progresso de ao menos um processo em um número
finito de passos na realização de operações sobre a estrutura; e em uma estrutura wait-free o …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";79;Nonblocking synchronization and system design;https://search.proquest.com/openview/c7f3e788da4ec87d4fbc5502f37da287/1?pq-origsite=gscholar&cbl=18750&diss=y;MB Greenwald - 1999 - search.proquest.com;"… l2 Dequeue code for FIFO Queue with single dequeuer.................................................. 199 D.
13 Definition of in c rR e fC oun t................................................................................207 …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";80;Architectural support for massively-concurrent parallel computing;https://spectrum.library.concordia.ca/id/eprint/624/;J Narain - 1998 - spectrum.library.concordia.ca;"… A method of register renaming uses a physical file of the same size as the logical register
file and a one-to-one relationship is maintained. In addition, there is a buffer called the reorder …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";81;Synthesis: An E cient Implementation of Fundamental Operating System Services;http://web.mit.edu/tibbetts/Public/tmp/cucs-039-92.pdf;H Massalin - 1992 - mit.edu;"This dissertation shows that operating systems can provide fundamental services an order of
magnitude more e ciently than traditional implementations. It describes the implementation …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";82;Interruptions en espace utilisateur pour le réseau BXI;https://inria.hal.science/hal-04693787/;C Goedefroit - 2023 - inria.hal.science;"… C’est-à-dire entre deux processus MPI, également appelé One-to-One. Pour ce faire, le …
wait-free basée sur des listes chaînées, donc ne nous convient pas à notre cas et est moins …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";84;Autosar and linux-single chip solution implementation of automotive multipurpose ecu prototype system using hypervisor solution;https://odr.chalmers.se/handle/20.500.12380/214009;K Ravindran, X Xu - 2015 - odr.chalmers.se;"… If there was a one-toone match, then the wrapper needs to translate and create mapping
between the interfaces of both OS. We observed that COQOS virtualization solution has good …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";86;Improving Software Security With Concurrent Monitoring, Automated Diagnosis, and Self-shielding;https://etda.libraries.psu.edu/catalog/23657;Q Zeng - 2014 - etda.libraries.psu.edu;"… structure based on the single-producer single-consumer FIFO wait-free ring buffer proposed
… The technique of marking a node as to-be-deleted was first used in the lock-free FIFO queue …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";87;Verifying linearizability via optimized refinement checking;https://ieeexplore.ieee.org/abstract/document/6363443/;Y Liu, W Chen, YA Liu, J Sun… - IEEE Transactions on …, 2012 - ieeexplore.ieee.org;"… ’s lockfree FIFO queue [42], the fine-grained set with wait-free contains … > 2) single-writer
single-reader register R can be simulated using an array B of K binary singlewriter single-reader …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";88;A Computational Model for Concurrent Software;https://www.academia.edu/download/41589557/2016a_Paynter_RTN_Guide_Unpublished.pdf;S Paynter - 2016 - academia.edu;"… Section 5 focuses on the way ‘pool’ RTN protocols can be implemented as asynchronous
communication mechanisms (ACMs), that is, using wait-free protocols which do not impose …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";89;ENHANCING STATE SPACE REDUCTION METHODS FOR;https://core.ac.uk/download/pdf/48660960.pdf;Z SHAOJIE - core.ac.uk;"… A permutation is a bijection from Ω to itself (ie, a function that is one-to-one and onto). The
symmetric group on Ω is a group containing the set of all permutations of Ω, written in Sym(Ω). …"
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";90;David A. Bader;https://www.taylorfrancis.com/chapters/edit/10.1201/9781420011296-34/efficient-parallel-graph-algorithms-multicore-multiprocessors;G Cong - taylorfrancis.com;"Graph abstractions are used in many computationally challenging science and engineering
problems. For instance, the minimum spanning tree (MST) problem finds a spanning tree of …"
